COMMANDS:

all commands will be started from "git"

git config --list 						// list of settings/configurations
git config --help 						// list of commands
git init							// Reinitialized existing Git repository in C:/Users/Alexander/Desktop/test/.git/
git remote add origin https://github.com/AlexanderKhr/BasicProgramming  //
git clone https://github.com/AlexanderKhr/frontend		//
git clone https://github.com/AlexanderKhr/frontend myfolder 	//copy in new folder 'myfolder'
git log								// 
git status							// git status
git diff							// show difference

git add .							// git add'_'. 
git commit -m "name"						// comit 'name' - 
git push origin master						// loading onto git hub

git pull origin master						// downloading ex git hub (writing name of branch)

git commit  -amend						// canceled all added before 
git mv <file from> <file to>					// name of file without '<>'
git fm -f <file name>						// deleting file from commit and from GitHub
git rm -cached <file name>					// nbacking deleted file ftom commit
git remote -v							// showing way to repository
git remote rename <old name> <new name>				// cahnger name but only local
git remote show <name>						// showing &???
git remote update <name>					// connecting branch/stick
git fetch <name>						// before git pull 
git merge <your> <pull>						// name of branch 





cd .. 			// back
cd ./Decktop 		// go to desktop
mkdir <name> 		// Make directory (Create folder)
d:			// redirect ro disc d
../			// go up
../../			// go up 2nd floor (../../file.js)
public/img/img.jpg	// go down to folder **writing url
script.js		// **if file in same folder
